id,name
14,9606.ENSP00000298085
16,9606.ENSP00000296140
22,9606.ENSP00000286758
24,9606.ENSP00000316670
30,9606.ENSP00000391434
114,9606.ENSP00000251535
116,9606.ENSP00000218758
117,9606.ENSP00000398276
128,9606.ENSP00000223642
173,9606.ENSP00000264218
175,9606.ENSP00000362298
200,9606.ENSP00000345824
252,9606.ENSP00000283415
257,9606.ENSP00000325120
264,9606.ENSP00000272644
265,9606.ENSP00000216392
292,9606.ENSP00000265572
296,9606.ENSP00000339933
304,9606.ENSP00000007699
307,9606.ENSP00000389443
358,9606.ENSP00000254846
364,9606.ENSP00000360266
368,9606.ENSP00000358963
396,9606.ENSP00000238607
437,9606.ENSP00000345892
445,9606.ENSP00000260682
449,9606.ENSP00000387123
456,9606.ENSP00000409378
467,9606.ENSP00000402316
490,9606.ENSP00000037243
492,9606.ENSP00000412673
539,9606.ENSP00000346560
541,9606.ENSP00000368759
548,9606.ENSP00000306866
567,9606.ENSP00000375391
570,9606.ENSP00000316244
577,9606.ENSP00000362649
589,9606.ENSP00000419353
648,9606.ENSP00000348762
661,9606.ENSP00000337261
701,9606.ENSP00000296468
722,9606.ENSP00000332656
728,9606.ENSP00000308720
748,9606.ENSP00000225928
753,9606.ENSP00000368046
756,9606.ENSP00000387088
759,9606.ENSP00000311405
773,9606.ENSP00000379736
774,9606.ENSP00000178638
782,9606.ENSP00000329380
820,9606.ENSP00000409151
823,9606.ENSP00000226840
852,9606.ENSP00000328973
868,9606.ENSP00000359594
926,9606.ENSP00000263339
936,9606.ENSP00000296350
970,9606.ENSP00000349049
983,9606.ENSP00000276414
1004,9606.ENSP00000330375
1030,9606.ENSP00000331912
1033,9606.ENSP00000269582
1040,9606.ENSP00000312652
1041,9606.ENSP00000342112
1090,9606.ENSP00000308268
1093,9606.ENSP00000261908
1129,9606.ENSP00000346901
1143,9606.ENSP00000358511
1158,9606.ENSP00000358421
1174,9606.ENSP00000256906
1200,9606.ENSP00000356436
1203,9606.ENSP00000011653
1226,9606.ENSP00000252338
1229,9606.ENSP00000360021
1296,9606.ENSP00000252490
1305,9606.ENSP00000253513
1318,9606.ENSP00000420211
1342,9606.ENSP00000216037
1353,9606.ENSP00000280155
1377,9606.ENSP00000392723
1399,9606.ENSP00000305288
1402,9606.ENSP00000351682
1404,9606.ENSP00000221486
1409,9606.ENSP00000375066
1445,9606.ENSP00000359211
1450,9606.ENSP00000234371
1477,9606.ENSP00000341952
1483,9606.ENSP00000248114
1496,9606.ENSP00000231509
1516,9606.ENSP00000344193
1534,9606.ENSP00000354111
1554,9606.ENSP00000404157
1564,9606.ENSP00000295683
1574,9606.ENSP00000220597
1578,9606.ENSP00000264606
1580,9606.ENSP00000259271
1583,9606.ENSP00000355739
1584,9606.ENSP00000364412
1652,9606.ENSP00000304642
1658,9606.ENSP00000324944
1670,9606.ENSP00000261313
1683,9606.ENSP00000349770
1688,9606.ENSP00000293778
1732,9606.ENSP00000359729
1763,9606.ENSP00000336725
1766,9606.ENSP00000316924
1772,9606.ENSP00000023897
1785,9606.ENSP00000317141
1787,9606.ENSP00000359329
1802,9606.ENSP00000340684
1827,9606.ENSP00000228872
1839,9606.ENSP00000324806
1851,9606.ENSP00000348697
1853,9606.ENSP00000372136
1855,9606.ENSP00000308938
1857,9606.ENSP00000304997
1872,9606.ENSP00000356429
1879,9606.ENSP00000261755
1908,9606.ENSP00000276198
1969,9606.ENSP00000299565
1995,9606.ENSP00000375091
2060,9606.ENSP00000347979
2109,9606.ENSP00000264708
2119,9606.ENSP00000407088
2131,9606.ENSP00000311825
2136,9606.ENSP00000393492
2150,9606.ENSP00000300873
2155,9606.ENSP00000335544
2199,9606.ENSP00000265773
2209,9606.ENSP00000356792
2214,9606.ENSP00000244217
2223,9606.ENSP00000351273
2249,9606.ENSP00000227378
2255,9606.ENSP00000243389
2290,9606.ENSP00000250018
2293,9606.ENSP00000325136
2297,9606.ENSP00000342557
2300,9606.ENSP00000324553
2303,9606.ENSP00000240619
2309,9606.ENSP00000327724
2322,9606.ENSP00000376623
2330,9606.ENSP00000387230
2355,9606.ENSP00000342560
2363,9606.ENSP00000402038
2364,9606.ENSP00000330442
2387,9606.ENSP00000332812
2389,9606.ENSP00000220676
2408,9606.ENSP00000258749
2427,9606.ENSP00000225992
2447,9606.ENSP00000355155
2451,9606.ENSP00000358525
2485,9606.ENSP00000360973
2503,9606.ENSP00000307859
2543,9606.ENSP00000301587
2579,9606.ENSP00000295453
2617,9606.ENSP00000292303
2626,9606.ENSP00000254488
2634,9606.ENSP00000412237
2651,9606.ENSP00000297792
2695,9606.ENSP00000265023
2700,9606.ENSP00000297185
2712,9606.ENSP00000240055
2717,9606.ENSP00000335592
2759,9606.ENSP00000341662
2766,9606.ENSP00000382018
2775,9606.ENSP00000322924
2778,9606.ENSP00000264444
2799,9606.ENSP00000363596
2813,9606.ENSP00000003100
2845,9606.ENSP00000305416
2862,9606.ENSP00000371833
2880,9606.ENSP00000366061
2907,9606.ENSP00000373169
2947,9606.ENSP00000249041
2980,9606.ENSP00000375399
2981,9606.ENSP00000231706
2986,9606.ENSP00000358730
2996,9606.ENSP00000355520
3013,9606.ENSP00000247138
3030,9606.ENSP00000306512
3117,9606.ENSP00000274026
3119,9606.ENSP00000293288
3129,9606.ENSP00000397181
3148,9606.ENSP00000246337
3152,9606.ENSP00000362399
3156,9606.ENSP00000265113
3157,9606.ENSP00000328939
3172,9606.ENSP00000233139
3187,9606.ENSP00000275200
3220,9606.ENSP00000403760
3231,9606.ENSP00000370128
3257,9606.ENSP00000335074
3266,9606.ENSP00000296271
3290,9606.ENSP00000265896
3317,9606.ENSP00000351132
3325,9606.ENSP00000309142
3340,9606.ENSP00000332565
3350,9606.ENSP00000370253
3353,9606.ENSP00000261733
3363,9606.ENSP00000337949
3384,9606.ENSP00000343996
3390,9606.ENSP00000354280
3405,9606.ENSP00000331867
3472,9606.ENSP00000296051
3508,9606.ENSP00000349785
3548,9606.ENSP00000363794
3553,9606.ENSP00000025008
3554,9606.ENSP00000340935
3561,9606.ENSP00000387694
3574,9606.ENSP00000354995
3600,9606.ENSP00000311318
3641,9606.ENSP00000269216
3651,9606.ENSP00000260191
3653,9606.ENSP00000336764
3654,9606.ENSP00000356729
3689,9606.ENSP00000396915
3690,9606.ENSP00000334002
3694,9606.ENSP00000296871
3698,9606.ENSP00000317721
3707,9606.ENSP00000356430
3711,9606.ENSP00000290953
3749,9606.ENSP00000379568
3774,9606.ENSP00000332225
3780,9606.ENSP00000287936
3785,9606.ENSP00000386711
3792,9606.ENSP00000200676
3828,9606.ENSP00000276590
3830,9606.ENSP00000307508
3872,9606.ENSP00000368683
3944,9606.ENSP00000223095
3985,9606.ENSP00000316779
4009,9606.ENSP00000258042
4040,9606.ENSP00000267012
4059,9606.ENSP00000190839
4099,9606.ENSP00000293330
4100,9606.ENSP00000296026
4111,9606.ENSP00000359680
4124,9606.ENSP00000307713
4138,9606.ENSP00000414303
4155,9606.ENSP00000305255
4179,9606.ENSP00000352936
4189,9606.ENSP00000221485
4201,9606.ENSP00000252244
4216,9606.ENSP00000404524
4262,9606.ENSP00000305974
4263,9606.ENSP00000348664
4298,9606.ENSP00000260402
4307,9606.ENSP00000343428
4337,9606.ENSP00000265294
4360,9606.ENSP00000246115
4403,9606.ENSP00000217320
4406,9606.ENSP00000234961
4409,9606.ENSP00000307260
4426,9606.ENSP00000319635
4452,9606.ENSP00000371910
4453,9606.ENSP00000304414
4486,9606.ENSP00000264670
4493,9606.ENSP00000301908
4503,9606.ENSP00000337722
4536,9606.ENSP00000334061
4545,9606.ENSP00000337103
4560,9606.ENSP00000386201
4594,9606.ENSP00000352842
4599,9606.ENSP00000249356
4602,9606.ENSP00000254079
4663,9606.ENSP00000304845
4710,9606.ENSP00000356723
4759,9606.ENSP00000264998
4763,9606.ENSP00000294016
4771,9606.ENSP00000360268
4790,9606.ENSP00000267377
4822,9606.ENSP00000308815
4847,9606.ENSP00000248572
4865,9606.ENSP00000295400
4868,9606.ENSP00000367207
4870,9606.ENSP00000299267
4894,9606.ENSP00000350425
4904,9606.ENSP00000364805
4936,9606.ENSP00000271450
4938,9606.ENSP00000263100
4945,9606.ENSP00000305877
4949,9606.ENSP00000289753
4953,9606.ENSP00000233242
4960,9606.ENSP00000370083
4971,9606.ENSP00000275525
4996,9606.ENSP00000261593
4997,9606.ENSP00000394362
5008,9606.ENSP00000392249
5029,9606.ENSP00000256999
5040,9606.ENSP00000334448
5074,9606.ENSP00000371594
5077,9606.ENSP00000352702
5107,9606.ENSP00000358414
5116,9606.ENSP00000312999
5125,9606.ENSP00000371886
5152,9606.ENSP00000415793
5177,9606.ENSP00000328524
5185,9606.ENSP00000263464
5251,9606.ENSP00000370023
5272,9606.ENSP00000263317
5290,9606.ENSP00000411532
5306,9606.ENSP00000270202
5309,9606.ENSP00000359353
5316,9606.ENSP00000234111
5330,9606.ENSP00000306627
5339,9606.ENSP00000246949
5431,9606.ENSP00000263160
5439,9606.ENSP00000256010
5490,9606.ENSP00000379158
5492,9606.ENSP00000360020
5494,9606.ENSP00000359025
5531,9606.ENSP00000308361
5534,9606.ENSP00000336528
5556,9606.ENSP00000351671
5563,9606.ENSP00000396507
5572,9606.ENSP00000334050
5598,9606.ENSP00000246657
5604,9606.ENSP00000265970
5625,9606.ENSP00000253063
5638,9606.ENSP00000264350
5650,9606.ENSP00000333946
5657,9606.ENSP00000262209
5659,9606.ENSP00000232014
5663,9606.ENSP00000396538
5664,9606.ENSP00000348901
5674,9606.ENSP00000321116
5681,9606.ENSP00000397297
5685,9606.ENSP00000368226
5700,9606.ENSP00000187762
5744,9606.ENSP00000349078
5765,9606.ENSP00000329684
5804,9606.ENSP00000312326
5860,9606.ENSP00000391911
5873,9606.ENSP00000363296
5915,9606.ENSP00000364801
5921,9606.ENSP00000322049
5929,9606.ENSP00000384708
5933,9606.ENSP00000277632
5943,9606.ENSP00000383986
5946,9606.ENSP00000335636
5949,9606.ENSP00000362690
5965,9606.ENSP00000353104
5985,9606.ENSP00000299847
6014,9606.ENSP00000315442
6019,9606.ENSP00000356438
6041,9606.ENSP00000278752
6068,9606.ENSP00000396219
6075,9606.ENSP00000251595
6082,9606.ENSP00000371307
6149,9606.ENSP00000329117
6157,9606.ENSP00000300406
6183,9606.ENSP00000381105
6208,9606.ENSP00000352989
6254,9606.ENSP00000311117
6258,9606.ENSP00000246912
6263,9606.ENSP00000164139
6289,9606.ENSP00000255040
6302,9606.ENSP00000269499
6310,9606.ENSP00000372390
6322,9606.ENSP00000186436
6327,9606.ENSP00000367453
6335,9606.ENSP00000266458
6344,9606.ENSP00000240617
6380,9606.ENSP00000274545
6383,9606.ENSP00000255262
6395,9606.ENSP00000307766
6400,9606.ENSP00000363643
6414,9606.ENSP00000315118
6421,9606.ENSP00000380148
6427,9606.ENSP00000348986
6428,9606.ENSP00000252444
6438,9606.ENSP00000285667
6447,9606.ENSP00000361508
6465,9606.ENSP00000289473
6466,9606.ENSP00000363512
6471,9606.ENSP00000375893
6513,9606.ENSP00000317379
6518,9606.ENSP00000372101
6525,9606.ENSP00000381331
6547,9606.ENSP00000317400
6558,9606.ENSP00000216540
6637,9606.ENSP00000299855
6644,9606.ENSP00000354416
6648,9606.ENSP00000306245
6655,9606.ENSP00000372738
6671,9606.ENSP00000357861
6673,9606.ENSP00000233114
6683,9606.ENSP00000322159
6687,9606.ENSP00000264027
6697,9606.ENSP00000314214
6698,9606.ENSP00000323036
6716,9606.ENSP00000406626
6744,9606.ENSP00000364028
6753,9606.ENSP00000261693
6778,9606.ENSP00000381333
6803,9606.ENSP00000297435
6827,9606.ENSP00000413134
6834,9606.ENSP00000302665
6860,9606.ENSP00000260600
6878,9606.ENSP00000353508
6907,9606.ENSP00000265431
6950,9606.ENSP00000396320
6953,9606.ENSP00000334223
6965,9606.ENSP00000259455
6967,9606.ENSP00000386207
6999,9606.ENSP00000277120
7027,9606.ENSP00000382342
7053,9606.ENSP00000320246
7059,9606.ENSP00000293272
7060,9606.ENSP00000256015
7069,9606.ENSP00000370346
7070,9606.ENSP00000354966
7075,9606.ENSP00000316909
7076,9606.ENSP00000252486
7082,9606.ENSP00000314440
7120,9606.ENSP00000369889
7142,9606.ENSP00000363965
7190,9606.ENSP00000418001
7197,9606.ENSP00000387662
7231,9606.ENSP00000320664
7240,9606.ENSP00000308541
7245,9606.ENSP00000364782
7249,9606.ENSP00000230053
7254,9606.ENSP00000318057
7265,9606.ENSP00000380897
7285,9606.ENSP00000227507
7333,9606.ENSP00000324173
7415,9606.ENSP00000258400
7425,9606.ENSP00000359285
7434,9606.ENSP00000370129
7454,9606.ENSP00000347087
7456,9606.ENSP00000322788
7469,9606.ENSP00000317145
7495,9606.ENSP00000355517
7500,9606.ENSP00000293897
7501,9606.ENSP00000295101
7513,9606.ENSP00000329906
7525,9606.ENSP00000364802
7540,9606.ENSP00000318631
7542,9606.ENSP00000287968
7549,9606.ENSP00000262464
7575,9606.ENSP00000007516
7617,9606.ENSP00000274192
7651,9606.ENSP00000329890
7657,9606.ENSP00000366942
7658,9606.ENSP00000306138
7679,9606.ENSP00000306490
7689,9606.ENSP00000257904
7710,9606.ENSP00000346508
7720,9606.ENSP00000302569
7736,9606.ENSP00000375095
7741,9606.ENSP00000285379
7793,9606.ENSP00000359730
7804,9606.ENSP00000003084
7863,9606.ENSP00000406359
7922,9606.ENSP00000302150
7926,9606.ENSP00000359675
7956,9606.ENSP00000265723
7978,9606.ENSP00000340820
7989,9606.ENSP00000347858
7996,9606.ENSP00000274793
8048,9606.ENSP00000385737
8068,9606.ENSP00000369960
8072,9606.ENSP00000265272
8074,9606.ENSP00000369816
8080,9606.ENSP00000349275
8097,9606.ENSP00000355629
8098,9606.ENSP00000332724
8108,9606.ENSP00000328875
8134,9606.ENSP00000360217
8135,9606.ENSP00000292807
8174,9606.ENSP00000274311
8175,9606.ENSP00000356908
8178,9606.ENSP00000359998
8217,9606.ENSP00000294117
8223,9606.ENSP00000265029
8247,9606.ENSP00000362616
8253,9606.ENSP00000395535
8259,9606.ENSP00000216200
8260,9606.ENSP00000354207
8288,9606.ENSP00000265164
8294,9606.ENSP00000252945
8309,9606.ENSP00000332549
8343,9606.ENSP00000299727
8359,9606.ENSP00000229266
8376,9606.ENSP00000394624
8387,9606.ENSP00000269571
8394,9606.ENSP00000306697
8420,9606.ENSP00000378191
8442,9606.ENSP00000314649
8455,9606.ENSP00000418532
8465,9606.ENSP00000299964
8466,9606.ENSP00000339221
8483,9606.ENSP00000408347
8509,9606.ENSP00000237289
8520,9606.ENSP00000216185
8523,9606.ENSP00000345179
8560,9606.ENSP00000353804
8562,9606.ENSP00000287641
8569,9606.ENSP00000337354
8584,9606.ENSP00000342952
8595,9606.ENSP00000346037
8612,9606.ENSP00000358099
8630,9606.ENSP00000346228
8660,9606.ENSP00000274813
8661,9606.ENSP00000275605
8685,9606.ENSP00000386884
8695,9606.ENSP00000356540
8696,9606.ENSP00000347197
8701,9606.ENSP00000361423
8713,9606.ENSP00000350198
8731,9606.ENSP00000306606
8789,9606.ENSP00000262735
8817,9606.ENSP00000263056
8819,9606.ENSP00000377148
8836,9606.ENSP00000281525
8854,9606.ENSP00000218075
8863,9606.ENSP00000304507
8896,9606.ENSP00000261407
8919,9606.ENSP00000367623
8921,9606.ENSP00000355556
8926,9606.ENSP00000256857
8969,9606.ENSP00000320171
8972,9606.ENSP00000332659
8985,9606.ENSP00000206249
8997,9606.ENSP00000261023
9079,9606.ENSP00000346827
9117,9606.ENSP00000315212
9189,9606.ENSP00000345974
9207,9606.ENSP00000362508
9213,9606.ENSP00000251566
9217,9606.ENSP00000316224
9223,9606.ENSP00000280612
9234,9606.ENSP00000263321
9240,9606.ENSP00000252491
9272,9606.ENSP00000366233
9278,9606.ENSP00000302967
9317,9606.ENSP00000335311
9334,9606.ENSP00000302707
9352,9606.ENSP00000354511
9395,9606.ENSP00000304736
9409,9606.ENSP00000262461
9412,9606.ENSP00000384434
9431,9606.ENSP00000291582
9438,9606.ENSP00000387753
9444,9606.ENSP00000366729
9454,9606.ENSP00000324270
9520,9606.ENSP00000312734
9532,9606.ENSP00000361151
9542,9606.ENSP00000310447
9543,9606.ENSP00000310219
9550,9606.ENSP00000303019
9575,9606.ENSP00000231751
9592,9606.ENSP00000209668
9593,9606.ENSP00000261205
9599,9606.ENSP00000221283
9630,9606.ENSP00000305221
9638,9606.ENSP00000342222
9654,9606.ENSP00000384665
9666,9606.ENSP00000241052
9675,9606.ENSP00000363489
9680,9606.ENSP00000354737
9688,9606.ENSP00000390098
9705,9606.ENSP00000311032
9728,9606.ENSP00000302961
9772,9606.ENSP00000222002
9779,9606.ENSP00000343339
9873,9606.ENSP00000353720
9891,9606.ENSP00000407346
9898,9606.ENSP00000304915
9911,9606.ENSP00000419740
9946,9606.ENSP00000341280
10007,9606.ENSP00000328708
10028,9606.ENSP00000350170
10046,9606.ENSP00000357255
10048,9606.ENSP00000264428
10071,9606.ENSP00000264318
10118,9606.ENSP00000293275
10161,9606.ENSP00000303939
10162,9606.ENSP00000375413
10183,9606.ENSP00000290472
10185,9606.ENSP00000346085
10191,9606.ENSP00000225831
10233,9606.ENSP00000386029
10239,9606.ENSP00000368748
10251,9606.ENSP00000301141
10273,9606.ENSP00000375086
10323,9606.ENSP00000350878
10327,9606.ENSP00000228251
10341,9606.ENSP00000275216
10362,9606.ENSP00000269848
10425,9606.ENSP00000368876
10432,9606.ENSP00000307900
10441,9606.ENSP00000272167
10460,9606.ENSP00000229277
10501,9606.ENSP00000176183
10511,9606.ENSP00000353094
10516,9606.ENSP00000303575
10523,9606.ENSP00000342793
10555,9606.ENSP00000257566
10556,9606.ENSP00000229264
10601,9606.ENSP00000281282
10627,9606.ENSP00000327703
10630,9606.ENSP00000264839
10651,9606.ENSP00000221972
10652,9606.ENSP00000168216
10704,9606.ENSP00000215832
10705,9606.ENSP00000255380
10716,9606.ENSP00000220764
10718,9606.ENSP00000367848
10735,9606.ENSP00000258772
10759,9606.ENSP00000364912
10772,9606.ENSP00000221496
10784,9606.ENSP00000326432
10789,9606.ENSP00000354580
10791,9606.ENSP00000222382
10808,9606.ENSP00000358142
10816,9606.ENSP00000320401
10837,9606.ENSP00000409127
10843,9606.ENSP00000303522
10865,9606.ENSP00000302728
10876,9606.ENSP00000358595
10888,9606.ENSP00000267422
10898,9606.ENSP00000252997
10912,9606.ENSP00000264381
10963,9606.ENSP00000295897
10991,9606.ENSP00000272298
10994,9606.ENSP00000388340
10995,9606.ENSP00000333142
10997,9606.ENSP00000303211
10999,9606.ENSP00000311469
11003,9606.ENSP00000351755
11005,9606.ENSP00000357656
11008,9606.ENSP00000367959
11090,9606.ENSP00000226317
11096,9606.ENSP00000339398
11107,9606.ENSP00000257497
11149,9606.ENSP00000304811
