id,name
11157,9606.ENSP00000402687
11166,9606.ENSP00000254235
11169,9606.ENSP00000244669
11177,9606.ENSP00000367079
11195,9606.ENSP00000302846
11199,9606.ENSP00000342007
11229,9606.ENSP00000335084
11246,9606.ENSP00000354901
11249,9606.ENSP00000253754
11287,9606.ENSP00000320337
11304,9606.ENSP00000306884
11309,9606.ENSP00000261751
11313,9606.ENSP00000370254
11329,9606.ENSP00000378492
11334,9606.ENSP00000273077
11341,9606.ENSP00000416731
11342,9606.ENSP00000354193
11345,9606.ENSP00000369237
11364,9606.ENSP00000358903
11390,9606.ENSP00000370522
11433,9606.ENSP00000367872
11455,9606.ENSP00000360025
11463,9606.ENSP00000413897
11503,9606.ENSP00000341045
11544,9606.ENSP00000401574
11595,9606.ENSP00000255389
11596,9606.ENSP00000225519
11600,9606.ENSP00000296755
11607,9606.ENSP00000297323
11609,9606.ENSP00000290374
11628,9606.ENSP00000363431
11638,9606.ENSP00000347754
11676,9606.ENSP00000291527
11745,9606.ENSP00000301645
11761,9606.ENSP00000216797
11785,9606.ENSP00000263071
11813,9606.ENSP00000367830
11817,9606.ENSP00000264903
11854,9606.ENSP00000286355
11873,9606.ENSP00000388566
11886,9606.ENSP00000396104
11894,9606.ENSP00000298283
11908,9606.ENSP00000253577
11918,9606.ENSP00000324648
11923,9606.ENSP00000227752
11951,9606.ENSP00000305133
12010,9606.ENSP00000392423
12015,9606.ENSP00000276449
12037,9606.ENSP00000300482
12051,9606.ENSP00000370517
12137,9606.ENSP00000256216
12153,9606.ENSP00000266971
12157,9606.ENSP00000353198
12161,9606.ENSP00000352312
12175,9606.ENSP00000305651
12187,9606.ENSP00000382688
12197,9606.ENSP00000382392
12211,9606.ENSP00000293190
12215,9606.ENSP00000303500
12220,9606.ENSP00000303452
12241,9606.ENSP00000333203
12255,9606.ENSP00000207870
12259,9606.ENSP00000259631
12286,9606.ENSP00000013222
12312,9606.ENSP00000380227
12341,9606.ENSP00000322706
12380,9606.ENSP00000354829
12400,9606.ENSP00000351789
12418,9606.ENSP00000301365
12518,9606.ENSP00000357602
12528,9606.ENSP00000250151
12537,9606.ENSP00000343645
12551,9606.ENSP00000262630
12561,9606.ENSP00000410452
12584,9606.ENSP00000236850
12619,9606.ENSP00000305785
12626,9606.ENSP00000321971
12631,9606.ENSP00000360671
12635,9606.ENSP00000330284
12638,9606.ENSP00000362549
12653,9606.ENSP00000361626
12661,9606.ENSP00000284601
12663,9606.ENSP00000337450
12698,9606.ENSP00000261655
12706,9606.ENSP00000359643
12739,9606.ENSP00000410573
12741,9606.ENSP00000387699
12752,9606.ENSP00000370639
12755,9606.ENSP00000285071
12777,9606.ENSP00000325836
12791,9606.ENSP00000337331
12792,9606.ENSP00000386210
12793,9606.ENSP00000347046
12801,9606.ENSP00000337224
12817,9606.ENSP00000377040
12831,9606.ENSP00000339377
12859,9606.ENSP00000386229
12860,9606.ENSP00000348602
12874,9606.ENSP00000354458
12881,9606.ENSP00000248923
12886,9606.ENSP00000372881
12964,9606.ENSP00000401760
12984,9606.ENSP00000280614
12987,9606.ENSP00000261206
13005,9606.ENSP00000356505
13017,9606.ENSP00000350352
13023,9606.ENSP00000305464
13034,9606.ENSP00000361405
13051,9606.ENSP00000407260
13086,9606.ENSP00000249806
13087,9606.ENSP00000379065
13098,9606.ENSP00000408153
13109,9606.ENSP00000328472
13114,9606.ENSP00000318986
13138,9606.ENSP00000225929
13168,9606.ENSP00000300983
13172,9606.ENSP00000339260
13177,9606.ENSP00000289575
13182,9606.ENSP00000375881
13191,9606.ENSP00000390759
13193,9606.ENSP00000379964
13207,9606.ENSP00000345997
13210,9606.ENSP00000282499
13222,9606.ENSP00000255030
13235,9606.ENSP00000319984
13292,9606.ENSP00000297469
13304,9606.ENSP00000340281
13308,9606.ENSP00000255008
13320,9606.ENSP00000247270
13345,9606.ENSP00000295317
13354,9606.ENSP00000406066
13381,9606.ENSP00000259938
13384,9606.ENSP00000256404
13392,9606.ENSP00000211122
13423,9606.ENSP00000231454
13487,9606.ENSP00000361381
13507,9606.ENSP00000354652
13515,9606.ENSP00000397905
13517,9606.ENSP00000295452
13520,9606.ENSP00000354612
13542,9606.ENSP00000403780
13560,9606.ENSP00000257555
13576,9606.ENSP00000254521
13586,9606.ENSP00000267436
13589,9606.ENSP00000288266
13616,9606.ENSP00000226284
13662,9606.ENSP00000274576
13669,9606.ENSP00000362285
13678,9606.ENSP00000215794
13701,9606.ENSP00000354791
13735,9606.ENSP00000358783
13773,9606.ENSP00000333329
13791,9606.ENSP00000360876
13796,9606.ENSP00000379110
13804,9606.ENSP00000236166
13815,9606.ENSP00000363868
13816,9606.ENSP00000296028
13833,9606.ENSP00000234701
13843,9606.ENSP00000285930
13894,9606.ENSP00000406488
13902,9606.ENSP00000334458
13903,9606.ENSP00000278060
13947,9606.ENSP00000313432
13971,9606.ENSP00000405502
13976,9606.ENSP00000311095
13990,9606.ENSP00000341625
14014,9606.ENSP00000410621
14034,9606.ENSP00000250615
14049,9606.ENSP00000350003
14053,9606.ENSP00000358223
14063,9606.ENSP00000333194
14071,9606.ENSP00000276659
14098,9606.ENSP00000315011
14114,9606.ENSP00000318472
14116,9606.ENSP00000360891
14122,9606.ENSP00000259050
14125,9606.ENSP00000262890
14146,9606.ENSP00000262352
14197,9606.ENSP00000279593
14211,9606.ENSP00000372126
14250,9606.ENSP00000383762
14252,9606.ENSP00000350720
14258,9606.ENSP00000319788
14289,9606.ENSP00000330070
14296,9606.ENSP00000362183
14356,9606.ENSP00000242839
14374,9606.ENSP00000369050
14387,9606.ENSP00000346534
14388,9606.ENSP00000263196
14407,9606.ENSP00000216187
14413,9606.ENSP00000302177
14432,9606.ENSP00000242152
14445,9606.ENSP00000351430
14452,9606.ENSP00000415477
14453,9606.ENSP00000320924
14474,9606.ENSP00000403530
14490,9606.ENSP00000296464
14512,9606.ENSP00000320376
14514,9606.ENSP00000265403
14572,9606.ENSP00000285900
14627,9606.ENSP00000357301
14630,9606.ENSP00000382697
14654,9606.ENSP00000349577
14660,9606.ENSP00000362525
14662,9606.ENSP00000324248
14699,9606.ENSP00000377192
14708,9606.ENSP00000318077
14720,9606.ENSP00000226444
14721,9606.ENSP00000304006
14733,9606.ENSP00000265709
14744,9606.ENSP00000359334
14751,9606.ENSP00000339328
14787,9606.ENSP00000290921
14803,9606.ENSP00000237527
14805,9606.ENSP00000368450
14813,9606.ENSP00000335369
14834,9606.ENSP00000243911
14874,9606.ENSP00000260270
14880,9606.ENSP00000269305
14894,9606.ENSP00000355192
14916,9606.ENSP00000373918
14930,9606.ENSP00000364243
14939,9606.ENSP00000264896
14953,9606.ENSP00000221452
14956,9606.ENSP00000358320
14981,9606.ENSP00000410076
14990,9606.ENSP00000361915
15018,9606.ENSP00000217386
15027,9606.ENSP00000275198
15029,9606.ENSP00000240132
15041,9606.ENSP00000369647
15046,9606.ENSP00000366927
15057,9606.ENSP00000261740
15077,9606.ENSP00000302324
15103,9606.ENSP00000302811
15110,9606.ENSP00000242351
15116,9606.ENSP00000351035
15143,9606.ENSP00000249016
15184,9606.ENSP00000268296
15278,9606.ENSP00000330138
15357,9606.ENSP00000354859
15364,9606.ENSP00000337915
15366,9606.ENSP00000221403
15376,9606.ENSP00000334738
15394,9606.ENSP00000287766
15401,9606.ENSP00000403721
15414,9606.ENSP00000346768
15434,9606.ENSP00000368727
15445,9606.ENSP00000358042
15449,9606.ENSP00000367301
15501,9606.ENSP00000339381
15514,9606.ENSP00000222256
15515,9606.ENSP00000359596
15520,9606.ENSP00000356567
15528,9606.ENSP00000253799
15532,9606.ENSP00000328359
15536,9606.ENSP00000360519
15554,9606.ENSP00000321070
15562,9606.ENSP00000269321
15570,9606.ENSP00000344401
15586,9606.ENSP00000413950
15604,9606.ENSP00000332766
15624,9606.ENSP00000356630
15638,9606.ENSP00000329697
15646,9606.ENSP00000410732
15676,9606.ENSP00000278379
15677,9606.ENSP00000408907
15727,9606.ENSP00000265052
15742,9606.ENSP00000254090
15747,9606.ENSP00000299427
15755,9606.ENSP00000370571
15779,9606.ENSP00000262186
15802,9606.ENSP00000330320
15825,9606.ENSP00000362674
15844,9606.ENSP00000053867
15864,9606.ENSP00000346206
15891,9606.ENSP00000254227
15933,9606.ENSP00000358417
15939,9606.ENSP00000216117
15945,9606.ENSP00000381164
15977,9606.ENSP00000370473
15981,9606.ENSP00000393087
15997,9606.ENSP00000354778
16000,9606.ENSP00000299022
16010,9606.ENSP00000359793
16014,9606.ENSP00000262290
16023,9606.ENSP00000291295
16035,9606.ENSP00000014930
16066,9606.ENSP00000343763
16139,9606.ENSP00000286604
16140,9606.ENSP00000346389
16143,9606.ENSP00000364550
16151,9606.ENSP00000402918
16181,9606.ENSP00000332504
16209,9606.ENSP00000318602
16212,9606.ENSP00000226730
16236,9606.ENSP00000240328
16237,9606.ENSP00000260630
16246,9606.ENSP00000276651
16261,9606.ENSP00000331746
16285,9606.ENSP00000289893
16290,9606.ENSP00000199936
16305,9606.ENSP00000334145
16318,9606.ENSP00000347717
16320,9606.ENSP00000263934
16350,9606.ENSP00000344668
16355,9606.ENSP00000351981
16360,9606.ENSP00000361066
16382,9606.ENSP00000377833
16389,9606.ENSP00000258034
16428,9606.ENSP00000281154
16433,9606.ENSP00000348784
16441,9606.ENSP00000396045
16442,9606.ENSP00000266970
16458,9606.ENSP00000308753
16476,9606.ENSP00000257254
16499,9606.ENSP00000411286
16518,9606.ENSP00000321805
16520,9606.ENSP00000290597
16537,9606.ENSP00000335657
16538,9606.ENSP00000367203
16546,9606.ENSP00000364076
16570,9606.ENSP00000271555
16603,9606.ENSP00000371475
16619,9606.ENSP00000263257
16641,9606.ENSP00000343027
16649,9606.ENSP00000298472
16682,9606.ENSP00000269187
16688,9606.ENSP00000396486
16711,9606.ENSP00000308275
16752,9606.ENSP00000318687
16771,9606.ENSP00000227667
16803,9606.ENSP00000386069
16805,9606.ENSP00000376688
16829,9606.ENSP00000297785
16867,9606.ENSP00000410574
16884,9606.ENSP00000301012
16905,9606.ENSP00000326579
16916,9606.ENSP00000261707
16923,9606.ENSP00000364252
16956,9606.ENSP00000226578
16958,9606.ENSP00000287907
16959,9606.ENSP00000420168
16982,9606.ENSP00000312126
16984,9606.ENSP00000356969
17007,9606.ENSP00000361824
17025,9606.ENSP00000383953
17036,9606.ENSP00000279247
17057,9606.ENSP00000352835
17087,9606.ENSP00000321988
17088,9606.ENSP00000348234
17092,9606.ENSP00000233954
17122,9606.ENSP00000259607
17142,9606.ENSP00000364919
17145,9606.ENSP00000305613
17149,9606.ENSP00000387892
17156,9606.ENSP00000350616
17192,9606.ENSP00000263233
17252,9606.ENSP00000272928
17253,9606.ENSP00000342850
17294,9606.ENSP00000265724
17300,9606.ENSP00000245907
17312,9606.ENSP00000251089
17370,9606.ENSP00000263088
17397,9606.ENSP00000315602
17399,9606.ENSP00000332258
17423,9606.ENSP00000220584
17481,9606.ENSP00000335620
17504,9606.ENSP00000245457
17506,9606.ENSP00000298700
17507,9606.ENSP00000217305
17516,9606.ENSP00000365858
17523,9606.ENSP00000342143
17600,9606.ENSP00000349252
17607,9606.ENSP00000354398
17620,9606.ENSP00000315719
17646,9606.ENSP00000282753
17713,9606.ENSP00000364554
17725,9606.ENSP00000322791
17741,9606.ENSP00000281092
17749,9606.ENSP00000393159
17766,9606.ENSP00000309163
17773,9606.ENSP00000296027
17775,9606.ENSP00000363958
17789,9606.ENSP00000298125
17795,9606.ENSP00000316786
17804,9606.ENSP00000419361
17807,9606.ENSP00000382915
17812,9606.ENSP00000330237
17827,9606.ENSP00000320239
17832,9606.ENSP00000291294
17836,9606.ENSP00000341821
17877,9606.ENSP00000378517
17891,9606.ENSP00000304903
17900,9606.ENSP00000363411
17914,9606.ENSP00000395735
17932,9606.ENSP00000263278
17936,9606.ENSP00000401556
17964,9606.ENSP00000415384
17981,9606.ENSP00000261292
17982,9606.ENSP00000384551
18006,9606.ENSP00000365380
18011,9606.ENSP00000216629
18024,9606.ENSP00000357206
18025,9606.ENSP00000344789
18028,9606.ENSP00000394863
18032,9606.ENSP00000370119
18038,9606.ENSP00000322408
18062,9606.ENSP00000379895
18088,9606.ENSP00000344192
18120,9606.ENSP00000333994
18162,9606.ENSP00000261267
18207,9606.ENSP00000363832
18234,9606.ENSP00000371201
18252,9606.ENSP00000221742
18262,9606.ENSP00000240615
18282,9606.ENSP00000274710
18292,9606.ENSP00000355045
18303,9606.ENSP00000342385
18314,9606.ENSP00000287497
18328,9606.ENSP00000327251
18339,9606.ENSP00000346986
18351,9606.ENSP00000263150
18364,9606.ENSP00000349437
18371,9606.ENSP00000414392
18398,9606.ENSP00000276416
18403,9606.ENSP00000261465
18412,9606.ENSP00000320295
18425,9606.ENSP00000222381
18432,9606.ENSP00000256958
18439,9606.ENSP00000363322
18481,9606.ENSP00000309757
18484,9606.ENSP00000412152
18499,9606.ENSP00000343925
18500,9606.ENSP00000396704
18518,9606.ENSP00000265643
18560,9606.ENSP00000265857
18579,9606.ENSP00000350928
18609,9606.ENSP00000217961
18641,9606.ENSP00000311857
18649,9606.ENSP00000241256
18659,9606.ENSP00000303174
18660,9606.ENSP00000321334
18664,9606.ENSP00000351706
18685,9606.ENSP00000328998
18688,9606.ENSP00000222982
18715,9606.ENSP00000245312
18720,9606.ENSP00000367930
18727,9606.ENSP00000301329
18741,9606.ENSP00000388035
18787,9606.ENSP00000295463
18800,9606.ENSP00000314776
18809,9606.ENSP00000265165
18825,9606.ENSP00000247883
18833,9606.ENSP00000380514
18837,9606.ENSP00000350348
18856,9606.ENSP00000302079
18862,9606.ENSP00000359910
18880,9606.ENSP00000311513
18907,9606.ENSP00000247207
18934,9606.ENSP00000367309
18939,9606.ENSP00000290219
18944,9606.ENSP00000260433
18954,9606.ENSP00000319060
19013,9606.ENSP00000274547
19022,9606.ENSP00000260645
19030,9606.ENSP00000345774
19041,9606.ENSP00000296370
19059,9606.ENSP00000296154
19065,9606.ENSP00000369927
19128,9606.ENSP00000268251
19146,9606.ENSP00000295589
19156,9606.ENSP00000272163
19163,9606.ENSP00000355627
19172,9606.ENSP00000297313
19194,9606.ENSP00000339393
19226,9606.ENSP00000264492
19241,9606.ENSP00000318557
19262,9606.ENSP00000399309
19266,9606.ENSP00000373973
19271,9606.ENSP00000296585
19281,9606.ENSP00000253801
19287,9606.ENSP00000340191
19290,9606.ENSP00000246891
19294,9606.ENSP00000354107
19298,9606.ENSP00000341189
19341,9606.ENSP00000281456
19343,9606.ENSP00000225614
19347,9606.ENSP00000292174
19351,9606.ENSP00000358867
19361,9606.ENSP00000313059
19363,9606.ENSP00000356399
19372,9606.ENSP00000268766
19373,9606.ENSP00000376372
19378,9606.ENSP00000408395
19380,9606.ENSP00000368332
19394,9606.ENSP00000380378
19425,9606.ENSP00000317300
19477,9606.ENSP00000216962
19483,9606.ENSP00000321106
19519,9606.ENSP00000264426
19533,9606.ENSP00000392127
19544,9606.ENSP00000231420
19545,9606.ENSP00000302625
19546,9606.ENSP00000264005
19599,9606.ENSP00000276571
19614,9606.ENSP00000377176
19618,9606.ENSP00000411492
19644,9606.ENSP00000256442
19678,9606.ENSP00000363229
19696,9606.ENSP00000338742
19701,9606.ENSP00000362576
19736,9606.ENSP00000348877
19759,9606.ENSP00000217420
19768,9606.ENSP00000263360
19771,9606.ENSP00000301411
19809,9606.ENSP00000347495
19823,9606.ENSP00000366519
19912,9606.ENSP00000299766
19929,9606.ENSP00000264595
19977,9606.ENSP00000312606
19978,9606.ENSP00000262554
19990,9606.ENSP00000345728
20018,9606.ENSP00000324343
20027,9606.ENSP00000299601
20062,9606.ENSP00000414850
20083,9606.ENSP00000332591
20098,9606.ENSP00000358107
20141,9606.ENSP00000376849
20181,9606.ENSP00000379865
20199,9606.ENSP00000345681
20201,9606.ENSP00000329623
20219,9606.ENSP00000323926
20221,9606.ENSP00000267953
20242,9606.ENSP00000263025
20254,9606.ENSP00000318852
20261,9606.ENSP00000308610
20262,9606.ENSP00000286398
20273,9606.ENSP00000300245
20289,9606.ENSP00000253408
20314,9606.ENSP00000270349
20347,9606.ENSP00000388464
20381,9606.ENSP00000350815
20392,9606.ENSP00000262643
20397,9606.ENSP00000348380
20405,9606.ENSP00000272286
20410,9606.ENSP00000263598
20444,9606.ENSP00000308165
20463,9606.ENSP00000299328
20480,9606.ENSP00000389516
20505,9606.ENSP00000356793
20533,9606.ENSP00000341730
20540,9606.ENSP00000416995
20541,9606.ENSP00000317177
20565,9606.ENSP00000253339
20568,9606.ENSP00000348897
20582,9606.ENSP00000284981
20612,9606.ENSP00000414360
20635,9606.ENSP00000012134
20638,9606.ENSP00000380256
20674,9606.ENSP00000353073
20694,9606.ENSP00000313661
20698,9606.ENSP00000267163
20718,9606.ENSP00000263094
20730,9606.ENSP00000258743
20733,9606.ENSP00000257430
20739,9606.ENSP00000349003
20741,9606.ENSP00000261951
20743,9606.ENSP00000257694
20748,9606.ENSP00000326119
20808,9606.ENSP00000363822
20811,9606.ENSP00000293761
20839,9606.ENSP00000305260
20842,9606.ENSP00000305638
20895,9606.ENSP00000297029
20922,9606.ENSP00000278353
20925,9606.ENSP00000295987
20930,9606.ENSP00000290349
20938,9606.ENSP00000387281
20950,9606.ENSP00000249750
20971,9606.ENSP00000360869
20978,9606.ENSP00000295454
20993,9606.ENSP00000357341
21004,9606.ENSP00000400880
21021,9606.ENSP00000296777
21025,9606.ENSP00000349467
21051,9606.ENSP00000368632
21056,9606.ENSP00000362463
21057,9606.ENSP00000307252
21077,9606.ENSP00000281806
21082,9606.ENSP00000257068
21150,9606.ENSP00000343838
21165,9606.ENSP00000253401
21173,9606.ENSP00000234677
21194,9606.ENSP00000356234
21196,9606.ENSP00000388440
21199,9606.ENSP00000308549
21203,9606.ENSP00000356213
21210,9606.ENSP00000174621
21215,9606.ENSP00000350283
21216,9606.ENSP00000370808
21242,9606.ENSP00000307259
21248,9606.ENSP00000384886
21260,9606.ENSP00000355929
21263,9606.ENSP00000362513
21306,9606.ENSP00000322339
21337,9606.ENSP00000209929
21338,9606.ENSP00000256689
21346,9606.ENSP00000237612
21386,9606.ENSP00000298556
21391,9606.ENSP00000320758
21402,9606.ENSP00000333268
21412,9606.ENSP00000382791
21420,9606.ENSP00000262134
