my_name,match_name,kdhr_id
艾叶,艾叶,HN3126
安息香,安息香,HN4453
八角茴香,八角茴香,HN3725
巴豆,巴豆,HN8081
巴豆霜,巴豆霜,HN8391
巴戟天,巴戟天,HN927
菝葜,菝葜,HN5591
白扁豆,白扁豆,HN6178
白附子,白附子,HN2351
白果,白果,HN41
白及,白及,HN6673
白蔹,白蔹,HN7196
白茅根,白茅根,HN1125
白前,白前,HN1297
白屈菜,白屈菜,HN3006
白芍,白芍,HN6072
白术,白术,HN7213
白头翁,白头翁,HN3986
白薇,白薇,HN8617
白鲜皮,白鲜皮,HN7792
白芷,白芷,HN3238
百部,百部,HN7741
百合,百合,HN4113
柏子仁,柏子仁,HN1382
板蓝根,板蓝根,HN2935
半边莲,半边莲,HN8044
半夏,半夏,HN2276
半枝莲,半枝莲,HN4581
薄荷,薄荷,HN595
北豆根,北豆根,HN2993
北刘寄奴,北刘寄奴,HN1754
北沙参,北沙参,HN4429
荜茇,荜茇,HN527
荜澄茄,荜澄茄,HN4663
蓖麻子,蓖麻子,HN6041
萹蓄,萹蓄,HN4577
槟榔,槟榔,HN8087
冰片,冰片,HN5568
冰片,冰片,HN6299
补骨脂,补骨脂,HN4091
苍耳子,苍耳子,HN8012
苍术,苍术,HN6990
草豆蔻,草豆蔻,HN3437
草果,草果,HN3170
草乌,草乌,HN950
侧柏叶,侧柏叶,HN2937
柴胡,柴胡,HN2334
常山,常山,HN7079
车前草,车前草,HN3485
车前子,车前子,HN8595
沉香,沉香,HN3744
陈皮,陈皮,HN6661
赤芍,赤芍,HN552
赤小豆,赤小豆,HN3022
川贝母,川贝母,HN2083
川楝子,川楝子,HN4042
川木通,川木通,HN8499
川木香,川木香,HN4529
川牛膝,川牛膝,HN8291
川乌,川乌,HN7629
川芎,川芎,HN2986
穿山龙,穿山龙,HN7253
穿心莲,穿心莲,HN6476
垂盆草,垂盆草,HN6918
刺五加,刺五加,HN8817
大黄,大黄,HN3105
大蓟,大蓟,HN3788
大青叶,大青叶,HN7018
大蒜,大蒜,HN2791
大血藤,大血藤,HN7845
大叶紫珠,大叶紫珠,HN7971
大枣,大枣,HN2980
大皂角,大皂角,HN16
丹参,丹参,HN6323
淡竹叶,淡竹叶,HN3285
当归,当归,HN6079
当药,当药,HN7102
党参,党参,HN230
刀豆,刀豆,HN8630
灯心草,灯心草,HN8261
灯盏细辛,灯盏细辛,HN7857
灯盏细辛,灯盏细辛,HN8302
地骨皮,地骨皮,HN5069
地黄,地黄,HN7142
地榆,地榆,HN1896
颠茄草,颠茄草,HN531
丁公藤,丁公藤,HN1678
丁香,丁香,HN5775
冬瓜皮,冬瓜皮,HN1335
冬凌草,冬凌草,HN1133
豆蔻,豆蔻,HN4679
独活,独活,HN5885
独一味,独一味,HN5274
杜仲,杜仲,HN7032
杜仲叶,杜仲叶,HN2078
莪术,莪术,HN5622
鹅不食草,鹅不食草,HN2598
番泻叶,番泻叶,HN1845
防风,防风,HN1893
防己,防己,HN9055
佛手,佛手,HN5652
茯苓,茯苓,HN1019
浮萍,浮萍,HN8131
附子,附子,HN3233
覆盆子,覆盆子,HN1315
甘草,甘草,HN4923
甘松,甘松,HN6444
甘遂,甘遂,HN3394
干姜,干姜,HN1615
杠板归,杠板归,HN1777
高良姜,高良姜,HN5365
藁本,藁本,HN5454
葛根,葛根,HN2333
钩藤,钩藤,HN5162
枸骨叶,枸骨叶,HN5109
枸杞子,枸杞子,HN7588
谷精草,谷精草,HN585
骨碎补,骨碎补,HN5612
瓜蒌,瓜蒌,HN5833
广藿香,广藿香,HN5993
广金钱草,广金钱草,HN2293
桂枝,桂枝,HN6241
海风藤,海风藤,HN5698
海金沙,海金沙,HN8125
海藻,海藻,HN3058
海藻,海藻,HN5705
诃子,诃子,HN8976
合欢花,合欢花,HN2341
合欢皮,合欢皮,HN5658
何首乌,何首乌,HN226
荷叶,荷叶,HN1104
黑豆,黑豆,HN1677
黑芝麻,黑芝麻,HN1780
黑种草子,黑种草子,HN185
红参,红参,HN6467
红花,红花,HN3586
红景天,红景天,HN2900
厚朴,厚朴,HN4701
胡黄连,胡黄连,HN6143
胡椒,胡椒,HN1663
胡芦巴,胡芦巴,HN1565
槲寄生,槲寄生,HN7180
虎杖,虎杖,HN2867
花椒,花椒,HN2552
化橘红,化橘红,HN3786
槐花,槐花,HN1697
槐角,槐角,HN5813
黄柏,黄柏,HN6831
黄精,黄精,HN7895
黄连,黄连,HN5749
黄芪,黄芪,HN8079
黄芩,黄芩,HN5565
黄山药,黄山药,HN8460
黄蜀葵花,黄蜀葵花,HN7742
火麻仁,火麻仁,HN889
鸡骨草,鸡骨草,HN4506
鸡冠花,鸡冠花,HN412
鸡血藤,鸡血藤,HN7865
积雪草,积雪草,HN8338
急性子,急性子,HN3077
蒺藜,蒺藜,HN3564
姜黄,姜黄,HN1693
降香,降香,HN3780
焦栀子,焦栀子,HN3938
芥子,芥子,HN1009
金沸草,金沸草,HN3945
金果榄,金果榄,HN7653
金钱草,金钱草,HN6402
金铁锁,金铁锁,HN1426
金银花,金银花,HN3661
金樱子,金樱子,HN3193
筋骨草,筋骨草,HN353
荆芥,荆芥,HN5471
九里香,九里香,HN1739
韭菜子,韭菜子,HN2081
救必应,救必应,HN7385
桔梗,桔梗,HN465
菊花,菊花,HN699
菊苣,菊苣,HN2634
橘核,橘核,HN7884
卷柏,卷柏,HN6435
决明子,决明子,HN8463
榼藤子,榼藤子,HN4565
苦参,苦参,HN9011
苦地丁,苦地丁,HN4182
苦楝皮,苦楝皮,HN3348
苦木,苦木,HN1380
苦杏仁,苦杏仁,HN6752
苦玄参,苦玄参,HN8297
款冬花,款冬花,HN1692
昆布,昆布,HN6088
辣椒,辣椒,HN2506
莱菔子,莱菔子,HN7587
狼毒,狼毒,HN4075
老鹳草,老鹳草,HN7614
雷公藤,雷公藤,HN4990
连钱草,连钱草,HN6862
连翘,连翘,HN4147
莲子,莲子,HN6173
莲子心,莲子心,HN8523
两面针,两面针,HN7434
蓼大青叶,蓼大青叶,HN4241
灵芝,灵芝,HN392
龙胆,龙胆,HN4875
龙葵,龙葵,HN8925
龙眼肉,龙眼肉,HN5209
漏芦,漏芦,HN7154
芦根,芦根,HN1392
芦荟,芦荟,HN2714
鹿衔草,鹿衔草,HN3531
路路通,路路通,HN3133
罗布麻叶,罗布麻叶,HN4512
罗汉果,罗汉果,HN1874
络石藤,络石藤,HN7757
麻黄,麻黄,HN657
麻黄根,麻黄根,HN6853
马鞭草,马鞭草,HN6326
马齿苋,马齿苋,HN8270
马兜铃,马兜铃,HN7147
马钱子,马钱子,HN5301
麦冬,麦冬,HN555
麦芽,麦芽,HN8140
满山红,满山红,HN4648
蔓荆子,蔓荆子,HN4991
没药,没药,HN6952
玫瑰花,玫瑰花,HN2830
密蒙花,密蒙花,HN8855
绵萆薢,绵萆薢,HN4319
明党参,明党参,HN3931
墨旱莲,墨旱莲,HN2543
牡丹皮,牡丹皮,HN5530
牡荆叶,牡荆叶,HN3968
木鳖子,木鳖子,HN7005
木瓜,木瓜,HN5820
木蝴蝶,木蝴蝶,HN7896
木通,木通,HN2792
木香,木香,HN2154
木贼,木贼,HN1322
南鹤虱,南鹤虱,HN6536
南五味子,南五味子,HN7658
闹羊花,闹羊花,HN4667
牛蒡子,牛蒡子,HN4501
牛膝,牛膝,HN9134
女贞子,女贞子,HN8142
藕节,藕节,HN8564
胖大海,胖大海,HN7611
佩兰,佩兰,HN2062
枇杷叶,枇杷叶,HN8638
偏头七,偏头七,HN2743
平贝母,平贝母,HN6558
蒲公英,蒲公英,HN6068
蒲黄,蒲黄,HN3383
千金子,千金子,HN2342
千里光,千里光,HN4301
牵牛子,牵牛子,HN5056
前胡,前胡,HN4668
芡实,芡实,HN5338
茜草,茜草,HN6218
羌活,羌活,HN6465
秦艽,秦艽,HN8341
青风藤,青风藤,HN2151
青果,青果,HN334
青蒿,青蒿,HN6646
青皮,青皮,HN8867
青葙子,青葙子,HN30
青叶胆,青叶胆,HN3897
拳参,拳参,HN1599
人参,人参,HN1418
人参叶,人参叶,HN3769
忍冬藤,忍冬藤,HN2874
肉苁蓉,肉苁蓉,HN6464
肉豆蔻,肉豆蔻,HN4913
肉桂,肉桂,HN7500
乳香,乳香,HN2313
三白草,三白草,HN8503
三颗针,三颗针,HN4562
三棱,三棱,HN7636
三七,三七,HN2191
桑白皮,桑白皮,HN7973
桑寄生,桑寄生,HN7464
桑叶,桑叶,HN7899
桑枝,桑枝,HN5138
砂仁,砂仁,HN2187
山慈菇,山慈菇,HN4828
山豆根,山豆根,HN7011
山柰,山柰,HN934
山药,山药,HN7617
山楂,山楂,HN3191
山茱萸,山茱萸,HN7698
商陆,商陆,HN33
蛇床子,蛇床子,HN4066
射干,射干,HN8254
升麻,升麻,HN4709
生姜,生姜,HN4332
蓍草,蓍草,HN3
石菖蒲,石菖蒲,HN6096
石吊兰,石吊兰,HN2072
石斛,石斛,HN6002
石榴皮,石榴皮,HN8918
石韦,石韦,HN7256
使君子,使君子,HN2707
柿蒂,柿蒂,HN53
水飞蓟,水飞蓟,HN7066
丝瓜络,丝瓜络,HN656
四季青,四季青,HN2509
苏合香,苏合香,HN3240
苏木,苏木,HN6313
酸枣仁,酸枣仁,HN1986
娑罗子,娑罗子,HN9072
锁阳,锁阳,HN5331
太子参,太子参,HN7053
檀香,檀香,HN178
桃仁,桃仁,HN1421
桃枝,桃枝,HN7288
天冬,天冬,HN1329
天花粉,天花粉,HN6909
天麻,天麻,HN8843
天南星,天南星,HN2253
天仙藤,天仙藤,HN8531
天仙子,天仙子,HN6198
天竺黄,天竺黄,HN4391
葶苈子,葶苈子,HN844
土贝母,土贝母,HN1436
土茯苓,土茯苓,HN4849
土荆皮,土荆皮,HN1915
土木香,土木香,HN1608
菟丝子,菟丝子,HN2944
王不留行,王不留行,HN1464
威灵仙,威灵仙,HN5554
委陵菜,委陵菜,HN8400
乌梅,乌梅,HN3334
乌药,乌药,HN4932
吴茱萸,吴茱萸,HN180
五加皮,五加皮,HN7113
五味子,五味子,HN3631
西洋参,西洋参,HN1519
菥蓂,菥蓂,HN8093
豨莶草,豨莶草,HN352
细辛,细辛,HN148
夏枯草,夏枯草,HN486
夏天无,夏天无,HN7424
仙鹤草,仙鹤草,HN2637
仙茅,仙茅,HN2911
香附,香附,HN1215
香加皮,香加皮,HN1355
香薷,香薷,HN4397
香橼,香橼,HN3548
小茴香,小茴香,HN3677
小蓟,小蓟,HN3804
薤白,薤白,HN8791
辛夷,辛夷,HN6008
徐长卿,徐长卿,HN5105
续断,续断,HN1548
玄参,玄参,HN206
旋覆花,旋覆花,HN1184
血竭,血竭,HN6164
鸦胆子,鸦胆子,HN2681
鸭跖草,鸭跖草,HN2789
亚麻子,亚麻子,HN7660
延胡索,延胡索,HN5614
延胡索,延胡索,HN9139
岩白菜,岩白菜,HN5411
洋金花,洋金花,HN4511
药王茶,药王茶,HN6123
野菊花,野菊花,HN7192
野木瓜,野木瓜,HN5544
一枝黄花,一枝黄花,HN2479
伊贝母,伊贝母,HN4423
益母草,益母草,HN997
益智,益智,HN402
薏苡仁,薏苡仁,HN3066
茵陈,茵陈,HN1174
银柴胡,银柴胡,HN4162
淫羊藿,淫羊藿,HN6009
罂粟壳,罂粟壳,HN3663
鱼腥草,鱼腥草,HN8157
玉竹,玉竹,HN8240
郁金,郁金,HN2291
郁李仁,郁李仁,HN6607
预知子,预知子,HN578
芫花,芫花,HN3440
远志,远志,HN6899
月季花,月季花,HN3325
皂角刺,皂角刺,HN6640
泽兰,泽兰,HN3321
泽泻,泽泻,HN6201
浙贝母,浙贝母,HN1431
知母,知母,HN5742
栀子,栀子,HN2604
蜘蛛香,蜘蛛香,HN7161
枳壳,枳壳,HN2242
枳实,枳实,HN5566
肿节风,肿节风,HN422
朱砂根,朱砂根,HN7077
珠子参,珠子参,HN7712
猪牙皂,猪牙皂,HN6050
竹根七,竹根七,HN7692
竹茹,竹茹,HN754
追风七,追风七,HN4454
紫草,紫草,HN3862
紫花地丁,紫花地丁,HN3506
紫苏梗,紫苏梗,HN5126
紫苏叶,紫苏叶,HN7531
紫苏子,紫苏子,HN7764
紫菀,紫菀,HN5505
棕榈,棕榈,HN3300
