:START_ID,:END_ID
HN3126,GJ5
HN3126,GJ3
HN3126,GJ2
HN4453,GJ3
HN4453,GJ2
HN4453,GJ1
HN3725,GJ5
HN3725,GJ3
HN8081,GJ7
HN8081,GJ6
HN8391,GJ7
HN8391,GJ6
HN927,GJ5
HN927,GJ2
HN5591,GJ5
HN5591,GJ2
HN6178,GJ6
HN6178,GJ3
HN2351,GJ6
HN2351,GJ2
HN41,GJ5
HN41,GJ4
HN6673,GJ4
HN7196,GJ3
HN7196,GJ2
HN7196,GJ1
HN1125,GJ8
HN1125,GJ6
HN1125,GJ4
HN1297,GJ7
HN1297,GJ6
HN1297,GJ2
HN3006,GJ6
HN3006,GJ4
HN6072,GJ6
HN6072,GJ5
HN7213,GJ6
HN7213,GJ3
HN3986,GJ7
HN3986,GJ6
HN3986,GJ2
HN8617,GJ6
HN8617,GJ5
HN8617,GJ2
HN7792,GJ9
HN7792,GJ6
HN7792,GJ3
HN3238,GJ7
HN3238,GJ6
HN3238,GJ4
HN7741,GJ4
HN4113,GJ4
HN4113,GJ1
HN1382,GJ3
HN1382,GJ2
HN1382,GJ1
HN2935,GJ6
HN2935,GJ1
HN8044,GJ8
HN8044,GJ4
HN8044,GJ1
HN2276,GJ6
HN2276,GJ3
HN4581,GJ5
HN4581,GJ4
HN4581,GJ2
HN595,GJ4
HN595,GJ2
HN2993,GJ7
HN2993,GJ6
HN2993,GJ4
HN1754,GJ3
HN1754,GJ1
HN4429,GJ4
HN4429,GJ3
HN527,GJ6
HN527,GJ3
HN4663,GJ5
HN4663,GJ3
HN6041,GJ7
HN6041,GJ4
HN4577,GJ9
HN8087,GJ7
HN8087,GJ6
HN8087,GJ3
HN5568,GJ4
HN5568,GJ1
HN4091,GJ5
HN8012,GJ4
HN8012,GJ2
HN6990,GJ6
HN6990,GJ3
HN3437,GJ6
HN3437,GJ3
HN3170,GJ6
HN3170,GJ3
HN950,GJ3
HN950,GJ2
HN950,GJ1
HN2937,GJ7
HN2937,GJ2
HN2937,GJ1
HN2334,GJ4
HN2334,GJ2
HN2334,GJ10
HN7079,GJ3
HN7079,GJ2
HN3485,GJ9
HN3485,GJ5
HN8595,GJ9
HN8595,GJ5
HN3744,GJ6
HN3744,GJ5
HN3744,GJ3
HN6661,GJ4
HN6661,GJ3
HN552,GJ3
HN552,GJ2
HN3022,GJ8
HN3022,GJ1
HN2083,GJ4
HN4042,GJ9
HN4042,GJ8
HN4042,GJ2
HN8499,GJ9
HN8499,GJ8
HN8499,GJ1
HN4529,GJ7
HN4529,GJ6
HN4529,GJ3
HN4529,GJ10
HN8291,GJ5
HN8291,GJ2
HN7629,GJ5
HN7629,GJ3
HN7629,GJ2
HN7629,GJ1
HN2986,GJ2
HN2986,GJ10
HN7253,GJ4
HN7253,GJ2
HN6476,GJ9
HN6476,GJ7
HN6476,GJ4
HN6476,GJ1
HN6918,GJ8
HN6918,GJ2
HN6918,GJ10
HN8817,GJ5
HN8817,GJ3
HN8817,GJ1
HN3105,GJ7
HN3105,GJ6
HN3105,GJ2
HN3788,GJ2
HN3788,GJ1
HN7018,GJ6
HN7018,GJ2
HN7018,GJ1
HN2791,GJ6
HN2791,GJ4
HN2791,GJ3
HN7845,GJ7
HN7845,GJ2
HN7971,GJ6
HN7971,GJ4
HN7971,GJ2
HN2980,GJ6
HN2980,GJ3
HN2980,GJ1
HN16,GJ7
HN16,GJ4
HN6323,GJ2
HN6323,GJ1
HN3285,GJ8
HN3285,GJ6
HN3285,GJ1
HN6079,GJ3
HN6079,GJ2
HN6079,GJ1
HN7102,GJ4
HN230,GJ4
HN230,GJ3
HN8630,GJ3
HN8630,GJ2
HN8261,GJ8
HN8261,GJ4
HN8261,GJ1
HN7857,GJ2
HN7857,GJ1
HN5069,GJ5
HN5069,GJ4
HN5069,GJ2
HN7142,GJ5
HN7142,GJ2
HN7142,GJ1
HN1896,GJ7
HN1896,GJ2
HN1678,GJ6
HN1678,GJ3
HN1678,GJ2
HN5775,GJ6
HN5775,GJ5
HN5775,GJ4
HN5775,GJ3
HN1335,GJ8
HN1335,GJ3
HN1133,GJ6
HN1133,GJ4
HN1133,GJ2
HN4679,GJ6
HN4679,GJ4
HN4679,GJ3
HN5885,GJ9
HN5885,GJ5
HN5274,GJ2
HN7032,GJ5
HN7032,GJ2
HN2078,GJ5
HN2078,GJ2
HN5622,GJ3
HN5622,GJ2
HN2598,GJ4
HN1845,GJ7
HN1893,GJ9
HN1893,GJ3
HN1893,GJ2
HN9055,GJ9
HN9055,GJ4
HN5652,GJ6
HN5652,GJ4
HN5652,GJ3
HN5652,GJ2
HN1019,GJ5
HN1019,GJ4
HN1019,GJ3
HN1019,GJ1
HN8131,GJ4
HN3233,GJ5
HN3233,GJ3
HN3233,GJ1
HN4923,GJ6
HN4923,GJ4
HN4923,GJ3
HN4923,GJ1
HN6444,GJ6
HN6444,GJ3
HN3394,GJ7
HN3394,GJ6
HN3394,GJ4
HN1615,GJ6
HN1615,GJ5
HN1615,GJ4
HN1615,GJ3
HN1615,GJ1
HN1777,GJ9
HN1777,GJ4
HN5365,GJ6
HN5365,GJ3
HN5454,GJ9
HN2333,GJ6
HN2333,GJ4
HN2333,GJ3
HN5162,GJ11
HN5162,GJ2
HN5109,GJ6
HN7588,GJ5
HN7588,GJ2
HN585,GJ4
HN585,GJ2
HN5612,GJ5
HN5612,GJ2
HN5833,GJ7
HN5833,GJ6
HN5833,GJ4
HN5993,GJ6
HN5993,GJ4
HN5993,GJ3
HN2293,GJ9
HN2293,GJ5
HN2293,GJ2
HN6241,GJ9
HN6241,GJ4
HN6241,GJ1
HN5698,GJ2
HN8125,GJ9
HN8125,GJ8
HN3058,GJ6
HN3058,GJ5
HN3058,GJ2
HN8976,GJ7
HN8976,GJ4
HN2341,GJ2
HN2341,GJ1
HN5658,GJ4
HN5658,GJ2
HN5658,GJ1
HN226,GJ5
HN226,GJ2
HN226,GJ1
HN1104,GJ6
HN1104,GJ3
HN1104,GJ2
HN1677,GJ5
HN1677,GJ3
HN1780,GJ7
HN1780,GJ5
HN1780,GJ2
HN6467,GJ5
HN6467,GJ4
HN6467,GJ3
HN6467,GJ1
HN3586,GJ2
HN3586,GJ1
HN2900,GJ4
HN2900,GJ1
HN4701,GJ7
HN4701,GJ6
HN4701,GJ4
HN4701,GJ3
HN6143,GJ7
HN6143,GJ6
HN6143,GJ2
HN1663,GJ7
HN1663,GJ6
HN1565,GJ5
HN7180,GJ5
HN7180,GJ2
HN2867,GJ4
HN2867,GJ2
HN2867,GJ10
HN2552,GJ6
HN2552,GJ5
HN2552,GJ3
HN3786,GJ4
HN3786,GJ3
HN1697,GJ7
HN1697,GJ2
HN5813,GJ7
HN5813,GJ2
HN6831,GJ9
HN6831,GJ5
HN7895,GJ5
HN7895,GJ4
HN7895,GJ3
HN5749,GJ7
HN5749,GJ6
HN5749,GJ3
HN5749,GJ2
HN5749,GJ10
HN5749,GJ1
HN8079,GJ4
HN8079,GJ3
HN5565,GJ8
HN5565,GJ7
HN5565,GJ4
HN5565,GJ3
HN5565,GJ10
HN8460,GJ6
HN8460,GJ1
HN7742,GJ9
HN7742,GJ5
HN889,GJ7
HN889,GJ6
HN889,GJ3
HN4506,GJ6
HN4506,GJ2
HN412,GJ7
HN412,GJ2
HN7865,GJ5
HN7865,GJ2
HN8338,GJ5
HN8338,GJ3
HN8338,GJ2
HN3077,GJ4
HN3077,GJ2
HN3564,GJ2
HN1693,GJ3
HN1693,GJ2
HN3780,GJ3
HN3780,GJ2
HN3938,GJ12
HN3938,GJ4
HN3938,GJ1
HN1009,GJ4
HN3945,GJ7
HN3945,GJ4
HN7653,GJ7
HN7653,GJ4
HN6402,GJ9
HN6402,GJ5
HN6402,GJ2
HN6402,GJ10
HN1426,GJ2
HN3661,GJ6
HN3661,GJ4
HN3661,GJ1
HN3193,GJ9
HN3193,GJ7
HN3193,GJ5
HN353,GJ4
HN5471,GJ4
HN5471,GJ2
HN2081,GJ5
HN2081,GJ2
HN7385,GJ7
HN7385,GJ6
HN7385,GJ4
HN7385,GJ2
HN465,GJ4
HN699,GJ4
HN699,GJ2
HN2634,GJ6
HN2634,GJ2
HN2634,GJ10
HN7884,GJ5
HN7884,GJ2
HN6435,GJ2
HN6435,GJ1
HN8463,GJ7
HN8463,GJ2
HN4565,GJ6
HN4565,GJ5
HN4565,GJ3
HN4565,GJ2
HN9011,GJ9
HN9011,GJ7
HN9011,GJ6
HN9011,GJ2
HN9011,GJ1
HN4182,GJ7
HN4182,GJ2
HN4182,GJ1
HN3348,GJ6
HN3348,GJ3
HN3348,GJ2
HN1380,GJ7
HN1380,GJ4
HN6752,GJ7
HN6752,GJ4
HN8297,GJ6
HN8297,GJ4
HN8297,GJ2
HN1692,GJ4
HN6088,GJ6
HN6088,GJ5
HN6088,GJ2
HN2506,GJ3
HN2506,GJ1
HN7587,GJ6
HN7587,GJ4
HN7587,GJ2
HN4075,GJ3
HN4075,GJ2
HN7614,GJ5
HN7614,GJ3
HN7614,GJ2
HN4990,GJ5
HN4990,GJ2
HN6862,GJ9
HN6862,GJ5
HN6862,GJ2
HN4147,GJ8
HN4147,GJ4
HN4147,GJ1
HN6173,GJ5
HN6173,GJ3
HN6173,GJ1
HN8523,GJ5
HN8523,GJ1
HN7434,GJ6
HN7434,GJ2
HN4241,GJ6
HN4241,GJ1
HN392,GJ5
HN392,GJ4
HN392,GJ2
HN392,GJ1
HN4875,GJ2
HN4875,GJ10
HN8925,GJ9
HN8925,GJ5
HN8925,GJ2
HN5209,GJ3
HN5209,GJ1
HN7154,GJ6
HN1392,GJ9
HN1392,GJ6
HN1392,GJ4
HN2714,GJ7
HN2714,GJ2
HN3133,GJ9
HN3133,GJ2
HN4512,GJ2
HN1874,GJ3
HN7757,GJ5
HN7757,GJ2
HN7757,GJ1
HN657,GJ9
HN657,GJ4
HN6853,GJ4
HN6326,GJ3
HN6326,GJ2
HN8270,GJ7
HN8270,GJ2
HN7147,GJ7
HN7147,GJ4
HN5301,GJ3
HN5301,GJ2
HN555,GJ6
HN555,GJ4
HN555,GJ1
HN8140,GJ6
HN8140,GJ3
HN4648,GJ4
HN4991,GJ9
HN4991,GJ6
HN4991,GJ2
HN6952,GJ3
HN6952,GJ2
HN6952,GJ1
HN2830,GJ3
HN2830,GJ2
HN8855,GJ2
HN4319,GJ6
HN4319,GJ5
HN3931,GJ4
HN3931,GJ3
HN3931,GJ2
HN2543,GJ5
HN2543,GJ2
HN5530,GJ5
HN5530,GJ2
HN5530,GJ1
HN3968,GJ4
HN7005,GJ6
HN7005,GJ3
HN7005,GJ2
HN5820,GJ3
HN5820,GJ2
HN7896,GJ6
HN7896,GJ4
HN7896,GJ2
HN2792,GJ9
HN2792,GJ8
HN2792,GJ1
HN2154,GJ7
HN2154,GJ12
HN2154,GJ6
HN2154,GJ3
HN2154,GJ10
HN1322,GJ4
HN1322,GJ2
HN6536,GJ6
HN6536,GJ3
HN7658,GJ5
HN7658,GJ4
HN7658,GJ1
HN4667,GJ2
HN4501,GJ6
HN4501,GJ4
HN9134,GJ5
HN9134,GJ2
HN8142,GJ5
HN8142,GJ2
HN8564,GJ6
HN8564,GJ4
HN8564,GJ2
HN7611,GJ7
HN7611,GJ4
HN2062,GJ6
HN2062,GJ4
HN2062,GJ3
HN8638,GJ6
HN8638,GJ4
HN2743,GJ5
HN2743,GJ3
HN2743,GJ2
HN6558,GJ4
HN6558,GJ1
HN6068,GJ6
HN6068,GJ2
HN3383,GJ11
HN3383,GJ2
HN2342,GJ7
HN2342,GJ5
HN2342,GJ2
HN4301,GJ4
HN4301,GJ2
HN5056,GJ7
HN5056,GJ5
HN5056,GJ4
HN4668,GJ4
HN5338,GJ5
HN5338,GJ3
HN6218,GJ2
HN6465,GJ9
HN6465,GJ5
HN8341,GJ6
HN8341,GJ2
HN8341,GJ10
HN2151,GJ3
HN2151,GJ2
HN334,GJ6
HN334,GJ4
HN6646,GJ2
HN6646,GJ10
HN8867,GJ6
HN8867,GJ2
HN8867,GJ10
HN30,GJ2
HN3897,GJ9
HN3897,GJ2
HN3897,GJ10
HN1599,GJ7
HN1599,GJ4
HN1599,GJ2
HN1418,GJ5
HN1418,GJ4
HN1418,GJ3
HN1418,GJ1
HN3769,GJ6
HN3769,GJ4
HN2874,GJ6
HN2874,GJ4
HN6464,GJ7
HN6464,GJ5
HN4913,GJ7
HN4913,GJ6
HN4913,GJ3
HN7500,GJ5
HN7500,GJ3
HN7500,GJ2
HN7500,GJ1
HN2313,GJ3
HN2313,GJ2
HN2313,GJ1
HN8503,GJ9
HN8503,GJ4
HN4562,GJ7
HN4562,GJ6
HN4562,GJ2
HN7636,GJ3
HN7636,GJ2
HN2191,GJ6
HN2191,GJ2
HN7973,GJ4
HN7464,GJ5
HN7464,GJ2
HN7899,GJ4
HN7899,GJ2
HN5138,GJ2
HN2187,GJ6
HN2187,GJ5
HN2187,GJ3
HN4828,GJ3
HN4828,GJ2
HN7011,GJ6
HN7011,GJ4
HN934,GJ4
HN934,GJ2
HN7617,GJ5
HN7617,GJ4
HN7617,GJ3
HN3191,GJ6
HN3191,GJ3
HN3191,GJ2
HN7698,GJ5
HN7698,GJ2
HN33,GJ7
HN33,GJ5
HN33,GJ4
HN33,GJ3
HN4066,GJ5
HN8254,GJ4
HN4709,GJ7
HN4709,GJ6
HN4709,GJ4
HN4709,GJ3
HN4332,GJ6
HN4332,GJ4
HN4332,GJ3
HN3,GJ9
HN3,GJ4
HN3,GJ3
HN6096,GJ6
HN6096,GJ1
HN2072,GJ4
HN6002,GJ6
HN6002,GJ5
HN8918,GJ7
HN7256,GJ9
HN7256,GJ4
HN2707,GJ6
HN2707,GJ3
HN53,GJ6
HN7066,GJ2
HN7066,GJ10
HN656,GJ6
HN656,GJ4
HN656,GJ2
HN2509,GJ9
HN2509,GJ7
HN2509,GJ4
HN3240,GJ3
HN3240,GJ1
HN6313,GJ3
HN6313,GJ2
HN6313,GJ1
HN1986,GJ2
HN1986,GJ10
HN1986,GJ1
HN9072,GJ6
HN9072,GJ2
HN5331,GJ7
HN5331,GJ5
HN5331,GJ2
HN7053,GJ4
HN7053,GJ3
HN178,GJ6
HN178,GJ4
HN178,GJ3
HN178,GJ1
HN1421,GJ7
HN1421,GJ2
HN1421,GJ1
HN7288,GJ2
HN7288,GJ1
HN1329,GJ5
HN1329,GJ4
HN6909,GJ6
HN6909,GJ4
HN8843,GJ2
HN2253,GJ4
HN2253,GJ3
HN2253,GJ2
HN8531,GJ5
HN8531,GJ3
HN8531,GJ2
HN6198,GJ6
HN6198,GJ2
HN6198,GJ1
HN4391,GJ2
HN4391,GJ1
HN844,GJ9
HN844,GJ4
HN1436,GJ4
HN1436,GJ3
HN4849,GJ6
HN4849,GJ2
HN1915,GJ4
HN1915,GJ3
HN1608,GJ3
HN1608,GJ2
HN2944,GJ5
HN2944,GJ3
HN2944,GJ2
HN1464,GJ6
HN1464,GJ2
HN5554,GJ9
HN8400,GJ7
HN8400,GJ2
HN3334,GJ7
HN3334,GJ4
HN3334,GJ3
HN3334,GJ2
HN4932,GJ9
HN4932,GJ5
HN4932,GJ4
HN4932,GJ3
HN180,GJ6
HN180,GJ5
HN180,GJ3
HN180,GJ2
HN7113,GJ5
HN7113,GJ2
HN3631,GJ5
HN3631,GJ4
HN3631,GJ1
HN1519,GJ5
HN1519,GJ4
HN1519,GJ1
HN8093,GJ7
HN8093,GJ6
HN8093,GJ2
HN352,GJ5
HN352,GJ2
HN148,GJ5
HN148,GJ4
HN148,GJ1
HN486,GJ2
HN486,GJ10
HN7424,GJ2
HN2637,GJ2
HN2637,GJ1
HN2911,GJ5
HN2911,GJ3
HN2911,GJ2
HN1215,GJ12
HN1215,GJ3
HN1215,GJ2
HN1355,GJ5
HN1355,GJ2
HN1355,GJ1
HN4397,GJ6
HN4397,GJ4
HN3548,GJ4
HN3548,GJ3
HN3548,GJ2
HN3677,GJ6
HN3677,GJ5
HN3677,GJ3
HN3677,GJ2
HN3804,GJ2
HN3804,GJ1
HN8791,GJ7
HN8791,GJ6
HN8791,GJ4
HN8791,GJ1
HN6008,GJ6
HN6008,GJ4
HN5105,GJ6
HN5105,GJ2
HN1548,GJ5
HN1548,GJ2
HN206,GJ6
HN206,GJ5
HN206,GJ4
HN1184,GJ7
HN1184,GJ6
HN1184,GJ4
HN1184,GJ3
HN6164,GJ2
HN6164,GJ1
HN2681,GJ7
HN2681,GJ2
HN2789,GJ8
HN2789,GJ6
HN2789,GJ4
HN7660,GJ7
HN7660,GJ4
HN7660,GJ2
HN5614,GJ3
HN5614,GJ2
HN5411,GJ4
HN5411,GJ3
HN5411,GJ2
HN4511,GJ4
HN4511,GJ2
HN6123,GJ3
HN6123,GJ2
HN6123,GJ1
HN7192,GJ2
HN7192,GJ1
HN5544,GJ6
HN5544,GJ2
HN2479,GJ4
HN2479,GJ2
HN4423,GJ4
HN4423,GJ1
HN997,GJ9
HN997,GJ11
HN997,GJ2
HN402,GJ5
HN402,GJ3
HN3066,GJ6
HN3066,GJ4
HN3066,GJ3
HN1174,GJ6
HN1174,GJ3
HN1174,GJ2
HN1174,GJ10
HN4162,GJ6
HN4162,GJ2
HN6009,GJ5
HN6009,GJ2
HN3663,GJ7
HN3663,GJ5
HN3663,GJ4
HN8157,GJ4
HN8240,GJ6
HN8240,GJ4
HN2291,GJ4
HN2291,GJ2
HN2291,GJ1
HN6607,GJ8
HN6607,GJ7
HN6607,GJ3
HN578,GJ9
HN578,GJ6
HN578,GJ2
HN578,GJ10
HN3440,GJ5
HN3440,GJ4
HN3440,GJ3
HN6899,GJ5
HN6899,GJ4
HN6899,GJ1
HN3325,GJ2
HN6640,GJ6
HN6640,GJ2
HN3321,GJ3
HN3321,GJ2
HN6201,GJ9
HN6201,GJ5
HN1431,GJ4
HN1431,GJ1
HN5742,GJ6
HN5742,GJ5
HN5742,GJ4
HN2604,GJ12
HN2604,GJ4
HN2604,GJ1
HN7161,GJ6
HN7161,GJ3
HN7161,GJ1
HN2242,GJ6
HN2242,GJ3
HN5566,GJ6
HN5566,GJ3
HN422,GJ2
HN422,GJ1
HN7077,GJ4
HN7077,GJ2
HN7712,GJ6
HN7712,GJ4
HN7712,GJ2
HN6050,GJ7
HN6050,GJ4
HN7692,GJ5
HN7692,GJ3
HN7692,GJ2
HN754,GJ6
HN754,GJ4
HN754,GJ10
HN754,GJ1
HN4454,GJ4
HN4454,GJ3
HN4454,GJ2
HN3862,GJ2
HN3862,GJ1
HN3506,GJ2
HN3506,GJ1
HN5126,GJ4
HN5126,GJ3
HN7531,GJ4
HN7531,GJ3
HN7764,GJ4
HN5505,GJ4
HN3300,GJ7
HN3300,GJ4
HN3300,GJ2
